zerothird_unique_run_data_row,run_timestamp_utc,run_timestamp_local,record_id,alice_file,filename_kind,curated_window,curated_mode,rows,qkd_rows,chsh_rows,alice_results_csv,alice_results_data_rows,alice_results_line_numbers,first_alice_results_line_number,last_alice_results_line_number,good_results_combined_csv,good_results_combined_data_rows,zerothird_results_csv,zerothird_results_data_rows,first_zerothird_results_data_row,last_zerothird_results_data_row
11,2026-07-09T08:04:43.744149+00:00,2026-07-09T10:04:43.744149+02:00,CHSH_S_step0004,alice_CHSH_S_step0004_20260709T080443.744149Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30488,30489,30489,30489,Data/GoodResults/alice_results_good_since_20260628.csv,15352,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,11,11,11
12,2026-07-09T08:05:32.316683+00:00,2026-07-09T10:05:32.316683+02:00,CHSH_S_step0005,alice_CHSH_S_step0005_20260709T080532.316683Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30489,30490,30490,30490,Data/GoodResults/alice_results_good_since_20260628.csv,15353,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,12,12,12
13,2026-07-09T08:06:20.612190+00:00,2026-07-09T10:06:20.612190+02:00,CHSH_S_step0006,alice_CHSH_S_step0006_20260709T080620.612190Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30490,30491,30491,30491,Data/GoodResults/alice_results_good_since_20260628.csv,15354,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,13,13,13
14,2026-07-09T08:07:09.155627+00:00,2026-07-09T10:07:09.155627+02:00,CHSH_S_step0007,alice_CHSH_S_step0007_20260709T080709.155627Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30491,30492,30492,30492,Data/GoodResults/alice_results_good_since_20260628.csv,15355,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,14,14,14
15,2026-07-09T08:07:57.672629+00:00,2026-07-09T10:07:57.672629+02:00,CHSH_S_step0008,alice_CHSH_S_step0008_20260709T080757.672629Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30492,30493,30493,30493,Data/GoodResults/alice_results_good_since_20260628.csv,15356,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,15,15,15
16,2026-07-09T08:08:45.991141+00:00,2026-07-09T10:08:45.991141+02:00,CHSH_S_step0009,alice_CHSH_S_step0009_20260709T080845.991141Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30493,30494,30494,30494,Data/GoodResults/alice_results_good_since_20260628.csv,15357,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,16,16,16
17,2026-07-09T08:09:34.527589+00:00,2026-07-09T10:09:34.527589+02:00,CHSH_S_step0010,alice_CHSH_S_step0010_20260709T080934.527589Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30494,30495,30495,30495,Data/GoodResults/alice_results_good_since_20260628.csv,15358,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,17,17,17
18,2026-07-09T08:10:23.037881+00:00,2026-07-09T10:10:23.037881+02:00,CHSH_S_step0011,alice_CHSH_S_step0011_20260709T081023.037881Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30495,30496,30496,30496,Data/GoodResults/alice_results_good_since_20260628.csv,15359,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,18,18,18
19,2026-07-09T08:11:11.609765+00:00,2026-07-09T10:11:11.609765+02:00,CHSH_S_step0012,alice_CHSH_S_step0012_20260709T081111.609765Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30496,30497,30497,30497,Data/GoodResults/alice_results_good_since_20260628.csv,15360,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,19,19,19
20,2026-07-09T08:12:00.102377+00:00,2026-07-09T10:12:00.102377+02:00,CHSH_S_step0013,alice_CHSH_S_step0013_20260709T081200.102377Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30497,30498,30498,30498,Data/GoodResults/alice_results_good_since_20260628.csv,15361,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,20,20,20
21,2026-07-09T08:12:48.729036+00:00,2026-07-09T10:12:48.729036+02:00,CHSH_S_step0014,alice_CHSH_S_step0014_20260709T081248.729036Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30498,30499,30499,30499,Data/GoodResults/alice_results_good_since_20260628.csv,15362,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,21,21,21
22,2026-07-09T08:13:37.401857+00:00,2026-07-09T10:13:37.401857+02:00,CHSH_S_step0015,alice_CHSH_S_step0015_20260709T081337.401857Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30499,30500,30500,30500,Data/GoodResults/alice_results_good_since_20260628.csv,15363,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,22,22,22
23,2026-07-09T08:14:25.799777+00:00,2026-07-09T10:14:25.799777+02:00,CHSH_S_step0016,alice_CHSH_S_step0016_20260709T081425.799777Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30500,30501,30501,30501,Data/GoodResults/alice_results_good_since_20260628.csv,15364,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,23,23,23
24,2026-07-09T08:15:14.181997+00:00,2026-07-09T10:15:14.181997+02:00,CHSH_S_step0017,alice_CHSH_S_step0017_20260709T081514.181997Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30501,30502,30502,30502,Data/GoodResults/alice_results_good_since_20260628.csv,15365,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,24,24,24
25,2026-07-09T08:16:02.686608+00:00,2026-07-09T10:16:02.686608+02:00,CHSH_S_step0018,alice_CHSH_S_step0018_20260709T081602.686608Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30502,30503,30503,30503,Data/GoodResults/alice_results_good_since_20260628.csv,15366,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,25,25,25
26,2026-07-09T08:16:51.411538+00:00,2026-07-09T10:16:51.411538+02:00,CHSH_S_step0019,alice_CHSH_S_step0019_20260709T081651.411538Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30503,30504,30504,30504,Data/GoodResults/alice_results_good_since_20260628.csv,15367,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,26,26,26
27,2026-07-09T08:17:39.957092+00:00,2026-07-09T10:17:39.957092+02:00,CHSH_S_step0020,alice_CHSH_S_step0020_20260709T081739.957092Z_exp_20.0s.bin,CHSH_S filename,"475 ps, 3 sigma",optimize,1,0,1,Data/alice_results.csv,30504,30505,30505,30505,Data/GoodResults/alice_results_good_since_20260628.csv,15368,Data/GoodResults/alice_results_good_ZeroThird_since_20260709.csv,27,27,27
